distv_env,distv_num,Type
1.239856839,0.345047288,vOTUs
2.993974188,0.837801893,vOTUs
2.019731046,0.792610642,vOTUs
2.574028191,0.833350218,vOTUs
2.98875896,0.849449586,vOTUs
1.805789108,0.832947306,vOTUs
1.520055902,0.777534812,vOTUs
2.085054795,0.563655595,vPCs
1.582695545,0.391290054,vPCs
1.128975474,0.602855091,vPCs
1.70165158,0.489539479,vPCs
1.905487673,0.441362959,vPCs
9.456914539,0.463784918,vPCs
10.10782009,0.439421891,vPCs
11.18842318,0.421699007,vPCs
8.094435476,0.373897641,vPCs
10.10809675,0.394125536,vPCs
10.15452806,0.333905819,vPCs
23.17431977,0.463374282,vPCs
24.1899073,0.446180518,vPCs
24.14728051,0.499073587,vPCs
22.27369544,0.344272412,vPCs
22.11912058,0.381187172,vPCs
24.13442165,0.402494309,vPCs
25.29570129,0.432162462,vPCs
26.06070575,0.344617123,vPCs
27.49232579,0.380736524,vPCs
27.30410035,0.3346805,vPCs
28.3868935,0.31659301,vPCs
27.38265531,0.382210204,vPCs
12.47274048,0.469785047,vPCs
13.26082354,0.408285605,vPCs
13.09278151,0.367889338,vPCs
14.09927686,0.251435858,vPCs
15.05798649,0.285380055,vPCs
12.43056002,0.269010981,vPCs
3.695133679,0.419581102,vPCs
2.555583018,0.349702707,vPCs
3.523592601,0.256975614,vPCs
2.098682997,0.278184894,vPCs
4.520046573,0.22017689,vPCs
3.648955309,0.253715333,vPCs
1.225089903,0.370955989,vPCs
1.217075285,0.635036253,vPCs
2.567192712,0.469641924,vPCs
2.053200393,0.423959279,vPCs
10.66568656,0.467652982,vPCs
11.14078322,0.451248864,vPCs
12.4863865,0.428282167,vPCs
9.390131557,0.391886906,vPCs
11.44156026,0.467426665,vPCs
11.48947274,0.396027935,vPCs
24.4723427,0.484653092,vPCs
25.47995397,0.468303036,vPCs
25.50020446,0.521293199,vPCs
23.49882053,0.423157714,vPCs
23.45425357,0.433368312,vPCs
25.49272983,0.417500284,vPCs
26.56118417,0.474075656,vPCs
27.32325378,0.435847612,vPCs
28.75392564,0.447514026,vPCs
28.5600799,0.365924093,vPCs
29.62728022,0.348191374,vPCs
28.58841298,0.421649468,vPCs
13.8045761,0.466658858,vPCs
14.61545839,0.391272083,vPCs
14.48598558,0.417056381,vPCs
15.59151979,0.292680989,vPCs
16.36687922,0.344745686,vPCs
13.6754093,0.344131499,vPCs
4.590083688,0.439680022,vPCs
4.239376755,0.415027162,vPCs
4.240989159,0.301901321,vPCs
3.746710981,0.312136925,vPCs
5.665526338,0.212208264,vPCs
5.163278012,0.290103218,vPCs
0.759959824,0.449236234,vPCs
1.464443466,0.401397228,vPCs
1.098460741,0.504296223,vPCs
10.80331879,0.323219276,vPCs
11.30502951,0.321935488,vPCs
12.53392391,0.414558425,vPCs
9.418113346,0.503811469,vPCs
11.45814169,0.369325404,vPCs
11.54364419,0.31113423,vPCs
24.49542374,0.298802658,vPCs
25.51902976,0.329957621,vPCs
25.50075469,0.373451469,vPCs
23.58465556,0.313964448,vPCs
23.46719392,0.32710408,vPCs
25.49073802,0.336225264,vPCs
26.60008318,0.328427986,vPCs
27.3656016,0.31389754,vPCs
28.82266714,0.356836835,vPCs
28.6031089,0.268878755,vPCs
29.68279166,0.254405349,vPCs
28.66936008,0.283829772,vPCs
13.81894325,0.3627884,vPCs
14.6266475,0.353609311,vPCs
14.44600098,0.371862682,vPCs
15.45145508,0.261683704,vPCs
16.37228503,0.291916292,vPCs
13.76228495,0.259571136,vPCs
4.649825045,0.337312569,vPCs
3.92954829,0.409939419,vPCs
4.289593387,0.232183333,vPCs
3.521914086,0.255608604,vPCs
5.652269574,0.213379045,vPCs
5.013190035,0.233784627,vPCs
1.698972017,0.516027307,vPCs
1.544707482,0.497204555,vPCs
10.34594174,0.473699127,vPCs
10.88200226,0.463085381,vPCs
12.13825073,0.475250308,vPCs
9.04334408,0.436988792,vPCs
11.07386345,0.472501191,vPCs
11.12942029,0.389763321,vPCs
24.14152632,0.471996832,vPCs
25.15261294,0.47258335,vPCs
25.13206063,0.524849863,vPCs
23.21431213,0.413335365,vPCs
23.10049237,0.439409994,vPCs
25.12269425,0.439537856,vPCs
26.24340227,0.473545264,vPCs
27.03697605,0.427193719,vPCs
28.43340143,0.459707997,vPCs
28.25204495,0.375695777,vPCs
29.32651862,0.353680572,vPCs
28.31382788,0.419371501,vPCs
13.40010754,0.490787266,vPCs
14.2188,0.425548443,vPCs
14.08317421,0.452960816,vPCs
15.12441881,0.301399655,vPCs
16.03189185,0.34409421,vPCs
13.34059371,0.325310252,vPCs
4.155178429,0.455593683,vPCs
3.449792459,0.46220882,vPCs
3.775015383,0.289242007,vPCs
3.074736191,0.312390153,vPCs
5.1488793,0.235576798,vPCs
4.500413016,0.285497426,vPCs
1.007406583,0.491657641,vPCs
10.84551961,0.523360642,vPCs
11.41417765,0.539226083,vPCs
12.40935631,0.569914903,vPCs
9.332234874,0.410613842,vPCs
11.3233829,0.48182801,vPCs
11.41700452,0.469786876,vPCs
24.34138743,0.487647109,vPCs
25.3493546,0.534184037,vPCs
25.28502047,0.473554302,vPCs
23.45890295,0.462426388,vPCs
23.26020997,0.483943143,vPCs
25.25873799,0.517204269,vPCs
26.44201866,0.517081034,vPCs
27.1591802,0.432225334,vPCs
28.69999882,0.456483799,vPCs
28.43604482,0.448525013,vPCs
29.53921499,0.430903434,vPCs
28.54972794,0.474718659,vPCs
13.69718252,0.433747114,vPCs
14.48392085,0.419035379,vPCs
14.20919668,0.443243688,vPCs
15.09699908,0.395722624,vPCs
16.18416288,0.436119682,vPCs
13.70722494,0.400343363,vPCs
4.997683148,0.441914121,vPCs
3.793857306,0.409151218,vPCs
4.617764888,0.381912328,vPCs
3.46938097,0.413341752,vPCs
5.751636096,0.221751011,vPCs
4.968526432,0.388236607,vPCs
11.18647432,0.426563146,vPCs
11.84234084,0.443382805,vPCs
12.81519697,0.516399141,vPCs
9.690993095,0.568877848,vPCs
11.71659413,0.499293805,vPCs
11.77469228,0.422505889,vPCs
24.71144128,0.401917463,vPCs
25.75067702,0.442406955,vPCs
25.69985146,0.441907311,vPCs
23.84967417,0.427702258,vPCs
23.66817871,0.447945294,vPCs
25.6835824,0.468536055,vPCs
26.86568097,0.452288,vPCs
27.52755775,0.458170104,vPCs
29.11423333,0.465136219,vPCs
28.86287403,0.381177317,vPCs
29.96124053,0.371135685,vPCs
28.95239453,0.387612157,vPCs
14.16993342,0.404035585,vPCs
14.91459675,0.378523113,vPCs
14.65614711,0.453278532,vPCs
15.58622519,0.369782807,vPCs
16.58046675,0.398947309,vPCs
14.12121925,0.359098789,vPCs
5.424354992,0.381821006,vPCs
4.350626015,0.496228361,vPCs
5.09267719,0.325578512,vPCs
3.870617132,0.368007057,vPCs
6.296732515,0.239736852,vPCs
5.490014431,0.350698133,vPCs
2.70159475,0.601059709,vPCs
2.405591629,0.525746076,vPCs
2.085322803,0.386589657,vPCs
1.846466564,0.515620006,vPCs
1.83783236,0.499098711,vPCs
14.08788957,0.639009577,vPCs
15.02502059,0.627537971,vPCs
15.06075264,0.513983257,vPCs
13.05762509,0.491163294,vPCs
13.04527711,0.517386238,vPCs
15.06930555,0.564096105,vPCs
16.12268404,0.575530372,vPCs
17.11551493,0.42633834,vPCs
18.1836974,0.447297466,vPCs
18.14582381,0.455574367,vPCs
19.17847273,0.44375234,vPCs
18.1591006,0.512198552,vPCs
3.53455534,0.439301653,vPCs
4.171663137,0.398068319,vPCs
4.525733695,0.375256039,vPCs
6.040195817,0.359561583,vPCs
6.292056358,0.427526384,vPCs
3.194992352,0.403180833,vPCs
7.24944619,0.409390074,vPCs
7.418432703,0.346872829,vPCs
8.307035923,0.36393935,vPCs
7.425096011,0.383473866,vPCs
6.43683706,0.220900528,vPCs
6.316609053,0.366351088,vPCs
3.422863617,0.548925024,vPCs
3.669029239,0.406255826,vPCs
3.410801973,0.539111165,vPCs
3.89305891,0.528727206,vPCs
14.45779139,0.596605065,vPCs
15.19544872,0.615394667,vPCs
15.34544175,0.5042983,vPCs
13.11830473,0.523378563,vPCs
13.36066565,0.550552641,vPCs
15.32061947,0.579696918,vPCs
16.04394526,0.564549109,vPCs
17.40417336,0.454255765,vPCs
18.12596268,0.480168614,vPCs
18.0160821,0.496459065,vPCs
19.01380662,0.49345769,vPCs
18.01675624,0.54209273,vPCs
3.553645361,0.409414714,vPCs
4.799379081,0.395817703,vPCs
5.204708692,0.392807099,vPCs
6.662737433,0.420091492,vPCs
6.852854165,0.462015881,vPCs
3.48294823,0.426837077,vPCs
7.207153126,0.415539932,vPCs
7.896427535,0.364346991,vPCs
8.170735046,0.401986842,vPCs
8.108713314,0.43146002,vPCs
6.285318823,0.226101053,vPCs
6.752429885,0.427216694,vPCs
3.166378556,0.459151338,vPCs
1.186929375,0.534753403,vPCs
1.530809624,0.518850091,vPCs
12.21496123,0.482046697,vPCs
13.07891013,0.551219475,vPCs
13.09883281,0.467159512,vPCs
11.10987702,0.515950788,vPCs
11.04817048,0.526265762,vPCs
13.06599568,0.557820455,vPCs
14.16527938,0.528695705,vPCs
15.06241903,0.46050572,vPCs
16.36162124,0.478526464,vPCs
16.16416784,0.464968489,vPCs
17.24736867,0.448765947,vPCs
16.23604318,0.481588064,vPCs
2.012357674,0.404286943,vPCs
2.320667305,0.396026873,vPCs
2.224911827,0.453004027,vPCs
3.795715845,0.419777894,vPCs
4.098153246,0.472593268,vPCs
1.653736649,0.430629716,vPCs
9.140946044,0.416541524,vPCs
9.137802271,0.449334178,vPCs
10.14973683,0.390573838,vPCs
9.136007696,0.429238327,vPCs
8.205877911,0.235970753,vPCs
8.097521099,0.402471181,vPCs
2.073186971,0.50490259,vPCs
2.300568092,0.419606945,vPCs
15.15334677,0.369229218,vPCs
16.12199665,0.401936293,vPCs
16.12150321,0.417853793,vPCs
14.18404045,0.437252487,vPCs
14.075381,0.444741642,vPCs
16.1070644,0.436965516,vPCs
17.23309628,0.406987266,vPCs
18.02243816,0.470755658,vPCs
19.44835092,0.466345264,vPCs
19.23862934,0.364311443,vPCs
20.32304916,0.355151777,vPCs
19.30413026,0.37708728,vPCs
4.745173858,0.358056281,vPCs
5.310994656,0.34962902,vPCs
5.129310634,0.411548319,vPCs
6.375033513,0.354667074,vPCs
7.010446523,0.399876865,vPCs
4.54561254,0.368594554,vPCs
6.396630251,0.3583557,vPCs
6.202727816,0.489334957,vPCs
7.446996515,0.302027166,vPCs
6.068563407,0.329892146,vPCs
5.643192733,0.219465382,vPCs
5.256463442,0.319619177,vPCs
0.920550599,0.540030455,vPCs
13.16399629,0.504763765,vPCs
14.10481044,0.542593732,vPCs
14.09503132,0.479340742,vPCs
12.17637562,0.563804714,vPCs
12.05103109,0.584307265,vPCs
14.0749823,0.577114527,vPCs
15.21521249,0.549156223,vPCs
16.04722916,0.597914853,vPCs
17.41821357,0.552749117,vPCs
17.22160087,0.466788103,vPCs
18.30652214,0.45916173,vPCs
17.29943189,0.512538654,vPCs
2.918355329,0.378294521,vPCs
3.291427491,0.350131484,vPCs
3.112235682,0.432201662,vPCs
4.48709142,0.410404111,vPCs
5.024797464,0.469768402,vPCs
2.688972551,0.444082409,vPCs
8.220086669,0.379817178,vPCs
8.10002248,0.490916963,vPCs
9.256462273,0.357112495,vPCs
8.067308115,0.388083203,vPCs
7.341521407,0.216991763,vPCs
7.102231726,0.382142693,vPCs
13.19076747,0.468591554,vPCs
14.14576846,0.520164185,vPCs
14.11668249,0.426472841,vPCs
12.22626368,0.630119837,vPCs
12.07357282,0.608690542,vPCs
14.09893513,0.572390358,vPCs
15.31969734,0.494961549,vPCs
16.05226491,0.475686556,vPCs
17.46332282,0.497816718,vPCs
17.32300767,0.49973424,vPCs
18.40518441,0.49878847,vPCs
17.38699234,0.510669492,vPCs
3.296718825,0.34028026,vPCs
3.465673736,0.34184048,vPCs
3.359086449,0.40317077,vPCs
4.752614133,0.501861,vPCs
5.171459986,0.598351093,vPCs
2.938728473,0.57306013,vPCs
8.404628795,0.388144633,vPCs
8.214148221,0.403422894,vPCs
9.419731799,0.457867511,vPCs
8.148469219,0.47664322,vPCs
7.546417094,0.211706184,vPCs
7.230382264,0.46172824,vPCs
1.882872014,0.6420232,vPCs
1.82901529,0.521015536,vPCs
2.67941489,0.482865045,vPCs
1.938161838,0.523001743,vPCs
2.221357544,0.551357177,vPCs
3.286080355,0.603204109,vPCs
3.970749203,0.430358149,vPCs
5.099509459,0.461251084,vPCs
5.048386151,0.442569896,vPCs
5.982014282,0.431985499,vPCs
5.135851043,0.537641539,vPCs
11.30238745,0.418890092,vPCs
10.1553635,0.384959923,vPCs
10.32856018,0.354224315,vPCs
9.642738616,0.333322196,vPCs
8.316556113,0.400903786,vPCs
11.22718889,0.387638705,vPCs
21.14149847,0.407894922,vPCs
21.15762507,0.335728844,vPCs
22.21169074,0.339287896,vPCs
21.14659383,0.351263289,vPCs
20.23638474,0.211653649,vPCs
20.13092055,0.340016139,vPCs
1.042777629,0.535703863,vPCs
2.323513019,0.530182806,vPCs
2.21347861,0.558570884,vPCs
1.15405792,0.592458942,vPCs
1.76780573,0.609433094,vPCs
3.048657679,0.46056496,vPCs
3.811021035,0.48566023,vPCs
3.526011869,0.482442266,vPCs
4.57519087,0.470928805,vPCs
3.693551698,0.54987399,vPCs
12.08196628,0.426035261,vPCs
11.03652909,0.391917618,vPCs
11.18490633,0.407437461,vPCs
10.50259884,0.379946521,vPCs
9.211279674,0.445275902,vPCs
12.03147098,0.423494186,vPCs
22.05105411,0.415034258,vPCs
22.12592261,0.38363579,vPCs
23.07477828,0.379287597,vPCs
22.13938501,0.400544925,vPCs
21.08852774,0.226243355,vPCs
21.07194938,0.379387689,vPCs
2.914847747,0.454575071,vPCs
2.095851014,0.47131683,vPCs
0.541187901,0.47132414,vPCs
2.426264298,0.510726057,vPCs
3.207146555,0.415652244,vPCs
4.174223696,0.453909679,vPCs
3.984022802,0.393292287,vPCs
5.007816489,0.377930387,vPCs
4.309619251,0.454069764,vPCs
12.11167261,0.553767997,vPCs
11.02377086,0.409600926,vPCs
11.14062385,0.401071562,vPCs
10.35579714,0.307164028,vPCs
9.216198795,0.359771018,vPCs
12.10413252,0.335800166,vPCs
22.08403487,0.432909989,vPCs
22.07946132,0.390503468,vPCs
23.10559441,0.30717383,vPCs
22.10202803,0.326430956,vPCs
21.11014955,0.218152941,vPCs
21.04175649,0.308313653,vPCs
1.792951867,0.649166194,vPCs
2.845449205,0.57179996,vPCs
3.305645336,0.531193625,vPCs
4.602355154,0.512156362,vPCs
5.533115826,0.553513094,vPCs
5.208865497,0.509641618,vPCs
6.277946781,0.503364605,vPCs
5.209558217,0.536891605,vPCs
10.14706795,0.354795946,vPCs
9.160185631,0.35797538,vPCs
9.321746772,0.420092116,vPCs
8.832040075,0.472746188,vPCs
7.342126848,0.580305069,vPCs
10.03234628,0.575653802,vPCs
20.06642874,0.407965618,vPCs
20.21394175,0.426249884,vPCs
21.07644102,0.443234789,vPCs
20.22422861,0.45798715,vPCs
19.10509165,0.214531148,vPCs
19.14769706,0.440607889,vPCs
2.069610615,0.618744977,vPCs
3.698171005,0.558791999,vPCs
4.440284856,0.521755169,vPCs
5.881035622,0.582203247,vPCs
5.585586131,0.532179019,vPCs
6.700824679,0.519179982,vPCs
5.806012077,0.577954143,vPCs
10.13438906,0.364225157,vPCs
9.024647063,0.361016055,vPCs
9.102243095,0.429361978,vPCs
8.378628256,0.462821644,vPCs
7.15403824,0.544769442,vPCs
10.09306026,0.533243193,vPCs
20.0794004,0.402590414,vPCs
20.06986858,0.430549788,vPCs
21.0982658,0.415507151,vPCs
20.07668403,0.433453984,vPCs
19.10888933,0.223068133,vPCs
19.03595524,0.422333866,vPCs
2.403330681,0.571597938,vPCs
3.099109516,0.497664149,vPCs
4.268839239,0.531521897,vPCs
3.911844763,0.530461998,vPCs
4.998843662,0.516529564,vPCs
4.296433324,0.576765074,vPCs
12.08707971,0.372866305,vPCs
11.0177978,0.363338052,vPCs
11.09167568,0.410226495,vPCs
10.28670526,0.448148943,vPCs
9.18033475,0.507683688,vPCs
12.08787364,0.473787217,vPCs
22.07371651,0.386736786,vPCs
22.06191088,0.406081196,vPCs
23.07999289,0.41393111,vPCs
22.08841082,0.442983699,vPCs
21.08217978,0.220398612,vPCs
21.02630672,0.435483821,vPCs
3.345455161,0.501286798,vPCs
2.743695704,0.549702086,vPCs
2.074299454,0.521597707,vPCs
3.129287004,0.499987693,vPCs
2.30063159,0.607971412,vPCs
13.04876061,0.442290836,vPCs
12.12221406,0.413390219,vPCs
12.28213029,0.430545975,vPCs
11.59634741,0.3804992,vPCs
10.34105761,0.440896681,vPCs
13.04598402,0.427868307,vPCs
23.01995763,0.416149324,vPCs
23.1788732,0.395922388,vPCs
24.03231668,0.376142035,vPCs
23.23483,0.392188579,vPCs
22.04411332,0.219400636,vPCs
22.11498124,0.379084105,vPCs
4.534694027,0.54632396,vPCs
3.46715195,0.470261374,vPCs
4.374148071,0.468116776,vPCs
3.67650714,0.478333916,vPCs
14.3303927,0.33239823,vPCs
13.21125765,0.325644134,vPCs
13.13011188,0.430985199,vPCs
12.34083625,0.393152761,vPCs
11.06008135,0.434026437,vPCs
14.21036953,0.423169435,vPCs
24.15799199,0.356398981,vPCs
24.11982943,0.476273013,vPCs
25.17988716,0.344819394,vPCs
24.05696309,0.376156107,vPCs
23.21242689,0.201767262,vPCs
23.12290988,0.364570336,vPCs
2.101749879,0.543073366,vPCs
1.916895263,0.523689102,vPCs
1.91070329,0.570843928,vPCs
15.16445747,0.386147471,vPCs
14.25125088,0.377049181,vPCs
14.55720874,0.473695211,vPCs
13.95170776,0.406893769,vPCs
12.66682515,0.458600403,vPCs
15.15195484,0.446525574,vPCs
25.12888244,0.387337769,vPCs
25.34002641,0.472915104,vPCs
26.13946596,0.360847368,vPCs
25.42798957,0.380076628,vPCs
24.1560408,0.209645911,vPCs
24.25034802,0.370724003,vPCs
1.264923404,0.641709538,vPCs
0.974978969,0.604428059,vPCs
15.05997694,0.338870302,vPCs
14.15162652,0.345025509,vPCs
14.27220456,0.405354791,vPCs
13.55045812,0.452852869,vPCs
12.32260228,0.473948457,vPCs
15.05705969,0.453890655,vPCs
25.02596024,0.351733666,vPCs
25.18995008,0.353392945,vPCs
26.02665163,0.409598817,vPCs
25.24607745,0.433658371,vPCs
24.03987439,0.198922841,vPCs
24.12955892,0.423590842,vPCs
1.245553628,0.579834882,vPCs
16.10100124,0.317248055,vPCs
15.2101076,0.325607603,vPCs
15.38679063,0.375835338,vPCs
14.69750734,0.463996476,vPCs
13.44124984,0.477747872,vPCs
16.09564508,0.457292704,vPCs
26.05425667,0.342552532,vPCs
26.25811128,0.338982861,vPCs
27.06062922,0.417335759,vPCs
26.32649397,0.438214705,vPCs
25.07713334,0.198553047,vPCs
25.18772297,0.434065022,vPCs
15.14663643,0.393333208,vPCs
14.24093655,0.386319955,vPCs
14.41498585,0.412698801,vPCs
13.78922669,0.413686347,vPCs
12.43559494,0.465031941,vPCs
15.09488401,0.4512797,vPCs
25.06972407,0.374051216,vPCs
25.28462869,0.360261525,vPCs
26.08064164,0.388398871,vPCs
25.32865573,0.400774338,vPCs
24.10685674,0.207172055,vPCs
24.21381664,0.390331097,vPCs
1.46085036,0.521913718,vPCs
2.207902464,0.422962912,vPCs
3.55255045,0.269416247,vPCs
3.800651041,0.303822236,vPCs
0.977438289,0.281661349,vPCs
10.03613579,0.444692311,vPCs
10.22712536,0.350967175,vPCs
11.02639067,0.274146087,vPCs
10.38833174,0.292802519,vPCs
9.026757663,0.206330179,vPCs
9.117337242,0.273152943,vPCs
1.436760225,0.405950795,vPCs
2.722701405,0.290482949,vPCs
2.615882544,0.327406889,vPCs
1.44162452,0.304688116,vPCs
11.07385692,0.520370353,vPCs
11.11744493,0.336476307,vPCs
12.0997237,0.281561165,vPCs
11.1897935,0.296972779,vPCs
10.11482213,0.202295751,vPCs
10.04567222,0.289129601,vPCs
1.682933528,0.359212074,vPCs
2.193307473,0.38513964,vPCs
2.236761577,0.36167996,vPCs
11.15207008,0.416520076,vPCs
11.02628624,0.542547376,vPCs
12.15134739,0.316748332,vPCs
11.04659516,0.349110196,vPCs
10.1768888,0.204587275,vPCs
10.02984985,0.326249288,vPCs
2.197996017,0.553083185,vPCs
3.81804142,0.528302115,vPCs
12.32776305,0.322057284,vPCs
12.04743624,0.357381423,vPCs
13.3068173,0.44832819,vPCs
12.08222511,0.472561828,vPCs
11.33421443,0.181705189,vPCs
11.11705236,0.491741166,vPCs
3.623075588,0.634436634,vPCs
13.14580728,0.376553042,vPCs
13.07057358,0.392770281,vPCs
14.17975713,0.487151409,vPCs
13.03228808,0.493745946,vPCs
12.22274716,0.199268901,vPCs
12.08179912,0.492621568,vPCs
10.05851854,0.362045341,vPCs
10.27979815,0.370864999,vPCs
11.07041179,0.483691042,vPCs
10.36031956,0.473727565,vPCs
9.105205037,0.183764886,vPCs
9.168323818,0.464873742,vPCs
2.008828656,0.394432448,vPCs
1.25829503,0.323117858,vPCs
2.562443266,0.333363105,vPCs
1.322260413,0.205084544,vPCs
1.782244976,0.318038867,vPCs
2.394692905,0.308785326,vPCs
1.13706247,0.338668057,vPCs
2.309260152,0.2009333,vPCs
1.239856839,0.316763721,vPCs
2.993974188,0.632868507,vPCs
2.019731046,0.16990559,vPCs
2.574028191,0.621666465,vPCs
2.98875896,0.185981364,vPCs
1.805789108,0.620689379,vPCs
1.520055902,0.177579844,vPCs
2.085054795,0.707672304,mOTUs
1.582695545,0.532046508,mOTUs
1.128975474,0.749066501,mOTUs
1.70165158,0.593286057,mOTUs
1.905487673,0.585884688,mOTUs
9.456914539,0.572042379,mOTUs
