distv_env,distv_num,Type
10.10782009,0.506480045,mOTUs
11.18842318,0.580301392,mOTUs
8.094435476,0.490945326,mOTUs
10.10809675,0.499011434,mOTUs
10.15452806,0.421916152,mOTUs
23.17431977,0.56747277,mOTUs
24.1899073,0.541240678,mOTUs
24.14728051,0.607021004,mOTUs
22.27369544,0.426185686,mOTUs
22.11912058,0.462633045,mOTUs
24.13442165,0.484988141,mOTUs
25.29570129,0.522384678,mOTUs
26.06070575,0.47262442,mOTUs
27.49232579,0.477063868,mOTUs
27.30410035,0.351102598,mOTUs
28.3868935,0.355158506,mOTUs
27.38265531,0.403337087,mOTUs
12.47274048,0.591142047,mOTUs
13.26082354,0.541781278,mOTUs
13.09278151,0.484807311,mOTUs
14.09927686,0.245917947,mOTUs
15.05798649,0.346271147,mOTUs
12.43056002,0.318462077,mOTUs
3.695133679,0.536840237,mOTUs
2.555583018,0.488405316,mOTUs
3.523592601,0.310690564,mOTUs
2.098682997,0.351269756,mOTUs
4.520046573,0.353747207,mOTUs
3.648955309,0.329217925,mOTUs
1.225089903,0.539216869,mOTUs
1.217075285,0.807341889,mOTUs
2.567192712,0.648797907,mOTUs
2.053200393,0.61101659,mOTUs
10.66568656,0.609190604,mOTUs
11.14078322,0.531423576,mOTUs
12.4863865,0.627134638,mOTUs
9.390131557,0.524860324,mOTUs
11.44156026,0.586816399,mOTUs
11.48947274,0.507007957,mOTUs
24.4723427,0.605668247,mOTUs
25.47995397,0.604838796,mOTUs
25.50020446,0.671305716,mOTUs
23.49882053,0.512065855,mOTUs
23.45425357,0.531742144,mOTUs
25.49272983,0.53111262,mOTUs
26.56118417,0.600980365,mOTUs
27.32325378,0.557749423,mOTUs
28.75392564,0.549179288,mOTUs
28.5600799,0.389735479,mOTUs
29.62728022,0.385104335,mOTUs
28.58841298,0.45087362,mOTUs
13.8045761,0.637151011,mOTUs
14.61545839,0.59479119,mOTUs
14.48598558,0.574755015,mOTUs
15.59151979,0.232665493,mOTUs
16.36687922,0.407608075,mOTUs
13.6754093,0.370708391,mOTUs
4.590083688,0.611694475,mOTUs
4.239376755,0.587124232,mOTUs
4.240989159,0.354197827,mOTUs
3.746710981,0.392979825,mOTUs
5.665526338,0.389269045,mOTUs
5.163278012,0.365334032,mOTUs
0.759959824,0.620310869,mOTUs
1.464443466,0.504866558,mOTUs
1.098460741,0.681803438,mOTUs
10.80331879,0.448982083,mOTUs
11.30502951,0.382651295,mOTUs
12.53392391,0.522925364,mOTUs
9.418113346,0.713268531,mOTUs
11.45814169,0.485416051,mOTUs
11.54364419,0.343637926,mOTUs
24.49542374,0.433626547,mOTUs
25.51902976,0.448096028,mOTUs
25.50075469,0.60447418,mOTUs
23.58465556,0.38151072,mOTUs
23.46719392,0.396242804,mOTUs
25.49073802,0.407270131,mOTUs
26.60008318,0.433941681,mOTUs
27.3656016,0.427104037,mOTUs
28.82266714,0.46540749,mOTUs
28.6031089,0.269842113,mOTUs
29.68279166,0.264323624,mOTUs
28.66936008,0.310201364,mOTUs
13.81894325,0.487730712,mOTUs
14.6266475,0.465979847,mOTUs
14.44600098,0.466223581,mOTUs
15.45145508,0.201866834,mOTUs
16.37228503,0.296244255,mOTUs
13.76228495,0.260652783,mOTUs
4.649825045,0.4279049,mOTUs
3.92954829,0.545744404,mOTUs
4.289593387,0.240667103,mOTUs
3.521914086,0.271277767,mOTUs
5.652269574,0.268488205,mOTUs
5.013190035,0.258385684,mOTUs
1.698972017,0.671499981,mOTUs
1.544707482,0.68880231,mOTUs
10.34594174,0.609827604,mOTUs
10.88200226,0.525746532,mOTUs
12.13825073,0.679833072,mOTUs
9.04334408,0.593003584,mOTUs
11.07386345,0.609196437,mOTUs
11.12942029,0.485474886,mOTUs
24.14152632,0.610352859,mOTUs
25.15261294,0.604459245,mOTUs
25.13206063,0.693279014,mOTUs
23.21431213,0.501656469,mOTUs
23.10049237,0.532563133,mOTUs
25.12269425,0.553612485,mOTUs
26.24340227,0.607354119,mOTUs
27.03697605,0.564578843,mOTUs
28.43340143,0.591304533,mOTUs
28.25204495,0.394686605,mOTUs
29.32651862,0.390726082,mOTUs
28.31382788,0.459363877,mOTUs
13.40010754,0.636617511,mOTUs
14.2188,0.587238298,mOTUs
14.08317421,0.602841952,mOTUs
15.12441881,0.245144542,mOTUs
16.03189185,0.383685337,mOTUs
13.34059371,0.345174228,mOTUs
4.155178429,0.595447736,mOTUs
3.449792459,0.632568139,mOTUs
3.775015383,0.326342266,mOTUs
3.074736191,0.369760916,mOTUs
5.1488793,0.368354064,mOTUs
4.500413016,0.345140393,mOTUs
1.007406583,0.659038806,mOTUs
10.84551961,0.764314094,mOTUs
11.41417765,0.742273832,mOTUs
12.40935631,0.831190038,mOTUs
9.332234874,0.528211007,mOTUs
11.3233829,0.716444967,mOTUs
11.41700452,0.671076056,mOTUs
24.34138743,0.747745864,mOTUs
25.3493546,0.780764023,mOTUs
25.28502047,0.672103273,mOTUs
23.45890295,0.668509411,mOTUs
23.26020997,0.714796313,mOTUs
25.25873799,0.727061821,mOTUs
26.44201866,0.769932825,mOTUs
27.1591802,0.676798664,mOTUs
28.69999882,0.691945468,mOTUs
28.43604482,0.56129421,mOTUs
29.53921499,0.569600121,mOTUs
28.54972794,0.641004942,mOTUs
13.69718252,0.61599094,mOTUs
14.48392085,0.597131469,mOTUs
14.20919668,0.637565952,mOTUs
15.09699908,0.266669664,mOTUs
16.18416288,0.565846331,mOTUs
13.70722494,0.515298967,mOTUs
4.997683148,0.593629512,mOTUs
3.793857306,0.612257094,mOTUs
4.617764888,0.493919455,mOTUs
3.46938097,0.556062897,mOTUs
5.751636096,0.555453395,mOTUs
4.968526432,0.53620676,mOTUs
11.18647432,0.568248997,mOTUs
11.84234084,0.530716359,mOTUs
12.81519697,0.688651607,mOTUs
9.690993095,0.796298496,mOTUs
11.71659413,0.673587089,mOTUs
11.77469228,0.491292708,mOTUs
24.71144128,0.558724934,mOTUs
25.75067702,0.594446863,mOTUs
25.69985146,0.705015098,mOTUs
23.84967417,0.542010319,mOTUs
23.66817871,0.572893814,mOTUs
25.6835824,0.553389157,mOTUs
26.86568097,0.583493528,mOTUs
27.52755775,0.611153593,mOTUs
29.11423333,0.641875348,mOTUs
28.86287403,0.396890354,mOTUs
29.96124053,0.398998475,mOTUs
28.95239453,0.444408726,mOTUs
14.16993342,0.558741552,mOTUs
14.91459675,0.496419941,mOTUs
14.65614711,0.628146989,mOTUs
15.58622519,0.270587123,mOTUs
16.58046675,0.432217772,mOTUs
14.12121925,0.389573968,mOTUs
5.424354992,0.469899368,mOTUs
4.350626015,0.708610642,mOTUs
5.09267719,0.360716484,mOTUs
3.870617132,0.406294485,mOTUs
6.296732515,0.410299212,mOTUs
5.490014431,0.397081288,mOTUs
2.70159475,0.808131215,mOTUs
2.405591629,0.776453544,mOTUs
2.085322803,0.446479696,mOTUs
1.846466564,0.664225047,mOTUs
1.83783236,0.648869016,mOTUs
14.08788957,0.887361253,mOTUs
15.02502059,0.871918829,mOTUs
15.06075264,0.674195087,mOTUs
13.05762509,0.63268692,mOTUs
13.04527711,0.676699936,mOTUs
15.06930555,0.722349285,mOTUs
16.12268404,0.767947563,mOTUs
17.11551493,0.627061825,mOTUs
18.1836974,0.613911025,mOTUs
18.14582381,0.519922376,mOTUs
19.17847273,0.530536147,mOTUs
18.1591006,0.614911026,mOTUs
3.53455534,0.621956894,mOTUs
4.171663137,0.590394631,mOTUs
4.525733695,0.543394366,mOTUs
6.040195817,0.23146575,mOTUs
6.292056358,0.524041967,mOTUs
3.194992352,0.476373515,mOTUs
7.24944619,0.604419313,mOTUs
7.418432703,0.527772811,mOTUs
8.307035923,0.480556623,mOTUs
7.425096011,0.534077787,mOTUs
6.43683706,0.538877795,mOTUs
6.316609053,0.508240914,mOTUs
3.422863617,0.734934234,mOTUs
3.669029239,0.420500865,mOTUs
3.410801973,0.658228842,mOTUs
3.89305891,0.700514655,mOTUs
14.45779139,0.813989082,mOTUs
15.19544872,0.821248429,mOTUs
15.34544175,0.602563595,mOTUs
13.11830473,0.679828159,mOTUs
13.36066565,0.719572436,mOTUs
15.32061947,0.741741455,mOTUs
16.04394526,0.736503697,mOTUs
17.40417336,0.628792508,mOTUs
18.12596268,0.63109283,mOTUs
18.0160821,0.573211775,mOTUs
19.01380662,0.593320614,mOTUs
18.01675624,0.660451209,mOTUs
3.553645361,0.542617281,mOTUs
4.799379081,0.528146729,mOTUs
5.204708692,0.522992421,mOTUs
6.662737433,0.206394835,mOTUs
6.852854165,0.586325909,mOTUs
3.48294823,0.53107849,mOTUs
7.207153126,0.537440183,mOTUs
7.896427535,0.488690875,mOTUs
8.170735046,0.521308217,mOTUs
8.108713314,0.58476775,mOTUs
6.285318823,0.59514286,mOTUs
6.752429885,0.565476916,mOTUs
3.166378556,0.554585078,mOTUs
1.186929375,0.809832586,mOTUs
1.530809624,0.723228629,mOTUs
12.21496123,0.760860255,mOTUs
13.07891013,0.810570302,mOTUs
13.09883281,0.710123955,mOTUs
11.10987702,0.732639744,mOTUs
11.04817048,0.767166662,mOTUs
13.06599568,0.794071182,mOTUs
14.16527938,0.803983027,mOTUs
15.06241903,0.728200026,mOTUs
16.36162124,0.728943741,mOTUs
16.16416784,0.561353534,mOTUs
17.24736867,0.576983335,mOTUs
16.23604318,0.648685732,mOTUs
2.012357674,0.599724723,mOTUs
2.320667305,0.560833449,mOTUs
2.224911827,0.641946458,mOTUs
3.795715845,0.254743603,mOTUs
4.098153246,0.592674831,mOTUs
1.653736649,0.543857325,mOTUs
9.140946044,0.558479882,mOTUs
9.137802271,0.646633787,mOTUs
10.14973683,0.52566306,mOTUs
9.136007696,0.584653822,mOTUs
8.205877911,0.588292637,mOTUs
8.097521099,0.56051625,mOTUs
2.073186971,0.56462849,mOTUs
2.300568092,0.402871438,mOTUs
15.15334677,0.438339517,mOTUs
16.12199665,0.469710954,mOTUs
16.12150321,0.611973233,mOTUs
14.18404045,0.450619882,mOTUs
14.075381,0.472100767,mOTUs
16.1070644,0.45076139,mOTUs
17.23309628,0.464273244,mOTUs
18.02243816,0.51015139,mOTUs
19.44835092,0.542304565,mOTUs
19.23862934,0.322600179,mOTUs
20.32304916,0.321866769,mOTUs
19.30413026,0.35780282,mOTUs
4.745173858,0.481682305,mOTUs
5.310994656,0.424501694,mOTUs
5.129310634,0.544022702,mOTUs
6.375033513,0.235377458,mOTUs
7.010446523,0.370609097,mOTUs
4.54561254,0.327635637,mOTUs
6.396630251,0.397813812,mOTUs
6.202727816,0.661512256,mOTUs
7.446996515,0.291394772,mOTUs
6.068563407,0.329161066,mOTUs
5.643192733,0.326999698,mOTUs
5.256463442,0.320013494,mOTUs
0.920550599,0.735128658,mOTUs
13.16399629,0.673041593,mOTUs
14.10481044,0.725902551,mOTUs
14.09503132,0.632947356,mOTUs
12.17637562,0.788573616,mOTUs
12.05103109,0.811778408,mOTUs
14.0749823,0.782286471,mOTUs
15.21521249,0.754872093,mOTUs
16.04722916,0.814147645,mOTUs
17.41821357,0.794911985,mOTUs
17.22160087,0.576654013,mOTUs
18.30652214,0.58693547,mOTUs
17.29943189,0.654487161,mOTUs
2.918355329,0.519677926,mOTUs
3.291427491,0.449527709,mOTUs
3.112235682,0.652998744,mOTUs
4.48709142,0.25643015,mOTUs
5.024797464,0.65282046,mOTUs
2.688972551,0.599419957,mOTUs
8.220086669,0.457945945,mOTUs
8.10002248,0.697899628,mOTUs
9.256462273,0.561232164,mOTUs
8.067308115,0.622701568,mOTUs
7.341521407,0.61157986,mOTUs
7.102231726,0.601342481,mOTUs
13.19076747,0.670586524,mOTUs
14.14576846,0.733338099,mOTUs
14.11668249,0.539338266,mOTUs
12.22626368,0.857635525,mOTUs
12.07357282,0.841821705,mOTUs
14.09893513,0.825064677,mOTUs
15.31969734,0.700105047,mOTUs
16.05226491,0.695022148,mOTUs
17.46332282,0.674788531,mOTUs
17.32300767,0.655513404,mOTUs
18.40518441,0.67837112,mOTUs
17.38699234,0.733377096,mOTUs
3.296718825,0.461300023,mOTUs
3.465673736,0.416556295,mOTUs
3.359086449,0.546369658,mOTUs
4.752614133,0.217121385,mOTUs
5.171459986,0.79849015,mOTUs
2.938728473,0.724068554,mOTUs
8.404628795,0.436627618,mOTUs
8.214148221,0.526531217,mOTUs
9.419731799,0.672373726,mOTUs
8.148469219,0.735602984,mOTUs
7.546417094,0.719323072,mOTUs
7.230382264,0.70815019,mOTUs
1.882872014,0.873578385,mOTUs
1.82901529,0.65965352,mOTUs
2.67941489,0.660408083,mOTUs
1.938161838,0.700762183,mOTUs
2.221357544,0.742505229,mOTUs
3.286080355,0.783541369,mOTUs
3.970749203,0.64064789,mOTUs
5.099509459,0.626148468,mOTUs
5.048386151,0.548660904,mOTUs
5.982014282,0.558833431,mOTUs
5.135851043,0.647608389,mOTUs
11.30238745,0.6036603,mOTUs
10.1553635,0.570665558,mOTUs
10.32856018,0.558793138,mOTUs
9.642738616,0.227842314,mOTUs
8.316556113,0.551960295,mOTUs
11.22718889,0.500270684,mOTUs
21.14149847,0.591848556,mOTUs
21.15762507,0.534136677,mOTUs
22.21169074,0.496098823,mOTUs
21.14659383,0.551370456,mOTUs
20.23638474,0.547615931,mOTUs
20.13092055,0.523380828,mOTUs
1.042777629,0.695385688,mOTUs
2.323513019,0.722335223,mOTUs
2.21347861,0.765332709,mOTUs
1.15405792,0.807111207,mOTUs
1.76780573,0.818924895,mOTUs
3.048657679,0.687688767,mOTUs
3.811021035,0.681120169,mOTUs
3.526011869,0.57563863,mOTUs
4.57519087,0.586494916,mOTUs
3.693551698,0.671313104,mOTUs
12.08196628,0.600868562,mOTUs
11.03652909,0.558157676,mOTUs
11.18490633,0.596922113,mOTUs
10.50259884,0.228582294,mOTUs
9.211279674,0.593641423,mOTUs
12.03147098,0.53822313,mOTUs
22.05105411,0.573748344,mOTUs
22.12592261,0.573327974,mOTUs
23.07477828,0.527285601,mOTUs
22.13938501,0.583438922,mOTUs
21.08852774,0.581852444,mOTUs
21.07194938,0.555435191,mOTUs
2.914847747,0.573055124,mOTUs
2.095851014,0.600286532,mOTUs
0.541187901,0.607073323,mOTUs
2.426264298,0.623672401,mOTUs
3.207146555,0.594346551,mOTUs
4.174223696,0.614147447,mOTUs
3.984022802,0.42557762,mOTUs
5.007816489,0.428800633,mOTUs
4.309619251,0.491444937,mOTUs
12.11167261,0.724604473,mOTUs
11.02377086,0.613777218,mOTUs
11.14062385,0.619146962,mOTUs
10.35579714,0.220864852,mOTUs
9.216198795,0.427447241,mOTUs
12.10413252,0.384196849,mOTUs
22.08403487,0.587324941,mOTUs
22.07946132,0.626243396,mOTUs
23.10559441,0.381326301,mOTUs
22.10202803,0.426456267,mOTUs
21.11014955,0.421883195,mOTUs
21.04175649,0.40269247,mOTUs
1.792951867,0.895102964,mOTUs
2.845449205,0.81737959,mOTUs
3.305645336,0.70900752,mOTUs
4.602355154,0.727212219,mOTUs
5.533115826,0.74815861,mOTUs
5.208865497,0.629725628,mOTUs
6.277946781,0.647537671,mOTUs
5.209558217,0.715801922,mOTUs
10.14706795,0.472487335,mOTUs
9.160185631,0.4210861,mOTUs
9.321746772,0.592633736,mOTUs
8.832040075,0.251991615,mOTUs
7.342126848,0.782898146,mOTUs
10.03234628,0.720755617,mOTUs
20.06642874,0.444964075,mOTUs
20.21394175,0.590350848,mOTUs
21.07644102,0.665118416,mOTUs
20.22422861,0.715515211,mOTUs
19.10509165,0.706530827,mOTUs
19.14769706,0.692532609,mOTUs
2.069610615,0.871656087,mOTUs
3.698171005,0.738888812,mOTUs
4.440284856,0.768497144,mOTUs
5.881035622,0.790117914,mOTUs
5.585586131,0.648950066,mOTUs
6.700824679,0.658972321,mOTUs
5.806012077,0.736666776,mOTUs
10.13438906,0.507186351,mOTUs
9.024647063,0.451960826,mOTUs
9.102243095,0.618241885,mOTUs
8.378628256,0.254977794,mOTUs
7.15403824,0.748016035,mOTUs
10.09306026,0.682357593,mOTUs
20.0794004,0.463097435,mOTUs
20.06986858,0.608536352,mOTUs
21.0982658,0.637716857,mOTUs
20.07668403,0.700153831,mOTUs
19.10888933,0.683236184,mOTUs
19.03595524,0.674149251,mOTUs
2.403330681,0.771046437,mOTUs
3.099109516,0.741616192,mOTUs
4.268839239,0.743620494,mOTUs
3.911844763,0.657664015,mOTUs
4.998843662,0.668490905,mOTUs
4.296433324,0.755863476,mOTUs
12.08707971,0.524264497,mOTUs
11.0177978,0.478578334,mOTUs
11.09167568,0.584258031,mOTUs
10.28670526,0.24211765,mOTUs
9.18033475,0.712177948,mOTUs
12.08787364,0.651129504,mOTUs
22.07371651,0.4837574,mOTUs
22.06191088,0.580772884,mOTUs
23.07999289,0.637330747,mOTUs
22.08841082,0.693605718,mOTUs
21.08217978,0.683928326,mOTUs
21.02630672,0.669120073,mOTUs
3.345455161,0.722715537,mOTUs
2.743695704,0.719597982,mOTUs
2.074299454,0.659640067,mOTUs
3.129287004,0.670286833,mOTUs
2.30063159,0.76048793,mOTUs
13.04876061,0.610482972,mOTUs
12.12221406,0.545921637,mOTUs
12.28213029,0.645369588,mOTUs
11.59634741,0.25689355,mOTUs
10.34105761,0.610061155,mOTUs
13.04598402,0.577110513,mOTUs
23.01995763,0.545899211,mOTUs
23.1788732,0.591474602,mOTUs
24.03231668,0.552041287,mOTUs
23.23483,0.600073224,mOTUs
22.04411332,0.594389128,mOTUs
22.11498124,0.575810977,mOTUs
4.534694027,0.767098728,mOTUs
3.46715195,0.632842721,mOTUs
4.374148071,0.623347965,mOTUs
3.67650714,0.663721177,mOTUs
14.3303927,0.510359829,mOTUs
13.21125765,0.442095957,mOTUs
13.13011188,0.713665145,mOTUs
12.34083625,0.249993653,mOTUs
11.06008135,0.629517009,mOTUs
14.21036953,0.578550363,mOTUs
24.15799199,0.439398355,mOTUs
24.11982943,0.688130022,mOTUs
25.17988716,0.541835386,mOTUs
24.05696309,0.602786771,mOTUs
23.21242689,0.587011788,mOTUs
23.12290988,0.569789456,mOTUs
2.101749879,0.604315325,mOTUs
1.916895263,0.615978761,mOTUs
1.91070329,0.688836355,mOTUs
15.16445747,0.542143252,mOTUs
14.25125088,0.489710508,mOTUs
14.55720874,0.716438488,mOTUs
13.95170776,0.279310681,mOTUs
12.66682515,0.622139699,mOTUs
15.15195484,0.562886136,mOTUs
25.12888244,0.457061314,mOTUs
25.34002641,0.697634767,mOTUs
26.13946596,0.508058079,mOTUs
25.42798957,0.55687671,mOTUs
24.1560408,0.554513604,mOTUs
24.25034802,0.549609981,mOTUs
1.264923404,0.880016997,mOTUs
0.974978969,0.82163011,mOTUs
15.05997694,0.433556856,mOTUs
14.15162652,0.402278207,mOTUs
14.27220456,0.527615467,mOTUs
13.55045812,0.226469291,mOTUs
12.32260228,0.646174674,mOTUs
15.05705969,0.624830786,mOTUs
25.02596024,0.371042758,mOTUs
25.18995008,0.430602409,mOTUs
26.02665163,0.615662354,mOTUs
25.24607745,0.658429307,mOTUs
24.03987439,0.644973753,mOTUs
24.12955892,0.640493285,mOTUs
1.245553628,0.847579032,mOTUs
16.10100124,0.430850352,mOTUs
15.2101076,0.405169709,mOTUs
15.38679063,0.514853875,mOTUs
14.69750734,0.244755481,mOTUs
13.44124984,0.682450272,mOTUs
16.09564508,0.670466611,mOTUs
26.05425667,0.373254309,mOTUs
26.25811128,0.421219912,mOTUs
27.06062922,0.684093475,mOTUs
26.32649397,0.726837293,mOTUs
25.07713334,0.720418875,mOTUs
25.18772297,0.722064004,mOTUs
15.14663643,0.500816947,mOTUs
14.24093655,0.466476357,mOTUs
14.41498585,0.569894235,mOTUs
13.78922669,0.246231528,mOTUs
12.43559494,0.702638588,mOTUs
15.09488401,0.673832063,mOTUs
25.06972407,0.435350383,mOTUs
25.28462869,0.482991763,mOTUs
26.08064164,0.656075969,mOTUs
25.32865573,0.697556137,mOTUs
24.10685674,0.687360149,mOTUs
24.21381664,0.680793741,mOTUs
1.46085036,0.770428839,mOTUs
2.207902464,0.600904481,mOTUs
3.55255045,0.255966504,mOTUs
3.800651041,0.369078423,mOTUs
0.977438289,0.32610409,mOTUs
10.03613579,0.652845968,mOTUs
10.22712536,0.536487169,mOTUs
11.02639067,0.3232696,mOTUs
10.38833174,0.366002282,mOTUs
9.026757663,0.364313759,mOTUs
9.117337242,0.3439552,mOTUs
1.436760225,0.523427054,mOTUs
2.722701405,0.275165086,mOTUs
2.615882544,0.329158794,mOTUs
1.44162452,0.293917214,mOTUs
11.07385692,0.765177276,mOTUs
11.11744493,0.455613552,mOTUs
12.0997237,0.298744898,mOTUs
11.1897935,0.338731764,mOTUs
10.11482213,0.339593026,mOTUs
10.04567222,0.320897565,mOTUs
1.682933528,0.262359784,mOTUs
2.193307473,0.48858663,mOTUs
2.236761577,0.446719759,mOTUs
11.15207008,0.493336991,mOTUs
11.02628624,0.77116294,mOTUs
12.15134739,0.413432328,mOTUs
11.04659516,0.455050585,mOTUs
10.1768888,0.440130746,mOTUs
10.02984985,0.437226498,mOTUs
2.197996017,0.237447275,mOTUs
3.81804142,0.234842865,mOTUs
12.32776305,0.22905256,mOTUs
12.04743624,0.237679305,mOTUs
13.3068173,0.232756461,mOTUs
12.08222511,0.243133641,mOTUs
11.33421443,0.238294646,mOTUs
11.11705236,0.238542449,mOTUs
3.623075588,0.888385373,mOTUs
13.14580728,0.351686562,mOTUs
13.07057358,0.485477655,mOTUs
14.17975713,0.745040657,mOTUs
13.03228808,0.792713575,mOTUs
12.22274716,0.774853231,mOTUs
12.08179912,0.795503317,mOTUs
10.05851854,0.314968553,mOTUs
10.27979815,0.443615987,mOTUs
11.07041179,0.790243463,mOTUs
10.36031956,0.799891543,mOTUs
9.105205037,0.799323582,mOTUs
9.168323818,0.79458792,mOTUs
2.008828656,0.479899162,mOTUs
1.25829503,0.3126673,mOTUs
2.562443266,0.353704559,mOTUs
1.322260413,0.353553231,mOTUs
1.782244976,0.337410317,mOTUs
2.394692905,0.406582662,mOTUs
1.13706247,0.446990292,mOTUs
2.309260152,0.434599316,mOTUs
1.239856839,0.427884343,mOTUs
2.993974188,0.909690209,mOTUs
2.019731046,0.893763873,mOTUs
2.574028191,0.896819771,mOTUs
2.98875896,0.92735472,mOTUs
1.805789108,0.927995483,mOTUs
1.520055902,0.910167322,mOTUs
